2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        6.44860366e+01,  7.00000000e+00,  0.00000000e+00,  5.28169516e+01,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.40000000e+01,  2.50000000e+01,
        2.60000000e+01,  2.00000000e+00,  0.00000000e+00,  1.90000000e+01,
        9.69926484e+00, -1.00000000e+00,  3.46985080e-02,  8.42238805e+00,
       -1.00000000e+00, -1.00000000e+00,  4.75720353e-02,  5.88230410e-04,
        2.58030675e-02,  4.45150040e+00, -1.00000000e+00,  4.94297571e-01,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.30000000e+01,  2.50000000e+01,
        2.60000000e+01,  1.00000000e+00,  0.00000000e+00,  1.70000000e+01,
        0.00000000e+00,  0.00000000e+00,  2.01610337e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.86170252e+02,  1.98159855e+02,
        1.99998925e+02,  5.00000000e+00,  0.00000000e+00,  1.37664410e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 1, 0, 3, 4, 0, 1], pi: [array([3.0984852e-04, 1.3472317e-05, 9.9940425e-01, 5.5187975e-05,
       1.1918416e-04, 9.8726123e-05], dtype=float32), array([4.4685532e-07, 9.9999005e-01, 3.7521073e-07, 3.6634543e-07,
       3.5326011e-06, 6.4960777e-06], dtype=float32), array([2.0579452e-04, 2.1080983e-04, 1.4937369e-04, 1.1652843e-03,
       3.1566818e-04, 9.9795371e-01], dtype=float32), array([5.9225573e-07, 9.9998611e-01, 2.4789204e-06, 7.5171215e-07,
       2.7537885e-06, 8.4048334e-06], dtype=float32), array([0.5706709 , 0.42932972], dtype=float32), array([8.6654756e-05, 1.1548296e-05, 1.1724303e-05, 9.9978387e-01,
       5.3918480e-05, 5.2923424e-05], dtype=float32), array([2.3494370e-03, 2.1500697e-03, 7.4565585e-04, 2.1506306e-03,
       9.9229670e-01, 3.0798244e-04], dtype=float32), array([9.9975824e-01, 1.4333317e-05, 4.0576917e-05, 1.6602869e-04,
       1.3663892e-05, 8.4667599e-06], dtype=float32), array([8.1550120e-04, 9.9550921e-01, 2.4099229e-04, 2.4823871e-04,
       6.2834832e-04, 2.5590211e-03], dtype=float32)], r: -4810.00, train r: -1794.89, done: False
2021-01-30 07:21:42,591 [INFO] Training: global step 160000, episode step 160,
                                   ob: [array([4.00000000e+00, 7.00000000e+00, 2.40000000e+01, 2.00000000e+01,
       2.00000000e+01, 2.70000000e+01, 1.20000000e+01, 1.20000000e+01,
       2.50000000e+01, 2.90000000e+01, 2.50000000e+01, 2.50000000e+01,
       6.50000000e+00, 7.50000000e+00, 1.15000000e+01, 9.50000000e+00,
       1.15000000e+01, 1.10000000e+01, 1.15000000e+01, 1.10000000e+01,
       1.00000000e+01, 9.50000000e+00, 4.50000000e+00, 4.00000000e+00,
       5.00000000e-01, 0.00000000e+00, 1.25000000e+01, 5.00000000e-01,
       0.00000000e+00, 0.00000000e+00, 2.05000000e+01, 6.50000000e+00,
       1.00000000e+01, 5.00000000e-01, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+01, 1.77760969e+01, 6.10000000e+01, 4.87500000e+01,
       4.60000000e+01, 6.74860179e+01, 2.85505442e+01, 3.15000000e+01,
       6.65801193e+01, 6.45862437e+01, 5.59847174e+01, 5.44849448e+01,
       4.00000000e+00, 7.00000000e+00, 2.20000000e+01, 2.00000000e+01,
       2.00000000e+01, 2.70000000e+01, 1.20000000e+01, 1.20000000e+01,
       2.50000000e+01, 2.90000000e+01, 2.50000000e+01, 2.50000000e+01,
       0.00000000e+00, 8.85703290e-02, 4.23384290e-01, 2.36031239e-05,
       0.00000000e+00, 0.00000000e+00, 3.03575928e-01, 7.63765006e-03,
       4.88347581e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.00000000e+00, 6.00000000e+00, 1.90000000e+01, 2.00000000e+01,
       2.00000000e+01, 2.70000000e+01, 1.20000000e+01, 1.10000000e+01,
       2.50000000e+01, 2.90000000e+01, 2.50000000e+01, 2.50000000e+01,
       2.77900239e+01, 1.58041472e+02, 1.48539879e+02, 1.45020077e+02,
       1.39519739e+02, 1.99998994e+02, 9.24250916e+01, 9.93877707e+01,
       1.99998984e+02, 2.00000000e+02, 1.86688210e+02, 1.99998994e+02,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.30000000e+01, 1.50000000e+01, 2.30000000e+01, 1.90000000e+01,
       2.30000000e+01, 2.20000000e+01, 2.30000000e+01, 2.20000000e+01,
       2.00000000e+01, 1.90000000e+01, 9.00000000e+00, 8.00000000e+00,
       2.00000000e+00, 3.50000000e+00, 1.20000000e+01, 1.00000000e+01,
       1.00000000e+01, 1.35000000e+01, 6.00000000e+00, 6.00000000e+00,
       1.25000000e+01, 1.45000000e+01, 1.25000000e+01, 1.25000000e+01,
       8.00000000e+00, 1.30000000e+01, 1.30000000e+01, 5.00000000e-01,
       1.50000000e+00, 1.30000000e+01, 1.35000000e+01, 1.30000000e+01,
       1.40000000e+01, 0.00000000e+00, 0.00000000e+00, 1.35000000e+01,
       9.00000000e+00, 1.10000000e+01, 1.10000000e+01, 2.00000000e+00,
       1.50000000e+00, 1.00000000e+00, 5.00000000e-01, 1.00000000e+01,
       1.15000000e+01, 1.30000000e+01, 1.00000000e+00, 0.00000000e+00,
       5.00000000e-01, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       2.00000000e+00, 1.50000000e+00, 1.00000000e+00, 5.00000000e-01,
       5.00000000e-01, 5.00000000e-01, 1.00000000e+00, 1.00000000e+00,
       5.00000000e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.90000000e+01, 4.40328986e+01, 6.86829485e+01, 4.69225210e+01,
       5.71499838e+01, 5.66540904e+01, 5.17500000e+01, 4.95000000e+01,
       5.25000000e+01, 4.65819057e+01, 2.51018965e+01, 1.89795379e+01,
       1.30000000e+01, 1.50000000e+01, 2.30000000e+01, 1.90000000e+01,
       2.30000000e+01, 2.20000000e+01, 2.30000000e+01, 2.20000000e+01,
       2.00000000e+01, 1.90000000e+01, 9.00000000e+00, 3.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.75014579e-03, 6.34293199e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.27049945e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.90119386e+00,
       1.30000000e+01, 1.50000000e+01, 2.30000000e+01, 1.90000000e+01,
       2.30000000e+01, 2.20000000e+01, 2.30000000e+01, 2.20000000e+01,
       2.00000000e+01, 1.90000000e+01, 9.00000000e+00, 3.00000000e+00,
       1.16513614e+02, 1.99998992e+02, 1.92487672e+02, 1.54365163e+02,
       2.00000000e+02, 1.92397892e+02, 1.58523054e+02, 1.58294270e+02,
       1.52519477e+02, 1.64912085e+02, 1.93011517e+02, 1.59611085e+01,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00]), array([ 1.60000000e+01,  2.60000000e+01,  2.60000000e+01,  1.00000000e+00,
        3.00000000e+00,  2.60000000e+01,  2.70000000e+01,  2.60000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        6.50000000e+00,  7.50000000e+00,  1.15000000e+01,  9.50000000e+00,
        1.15000000e+01,  1.10000000e+01,  1.15000000e+01,  1.10000000e+01,
        1.00000000e+01,  9.50000000e+00,  4.50000000e+00,  4.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.50000000e+00,  4.50000000e+00,  7.00000000e+00,  6.50000000e+00,
        1.15000000e+01,  9.50000000e+00,  8.50000000e+00,  1.10000000e+01,
        3.84719189e+01,  6.54132449e+01,  6.73419228e+01,  3.00000000e+00,
        7.00000000e+00,  6.49239935e+01,  6.74860068e+01,  6.49859833e+01,
        6.61145100e+01,  0.00000000e+00,  0.00000000e+00,  6.74861294e+01,
        6.00000000e+00,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.70000000e+01,  2.60000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        2.06244904e+00,  1.53338698e-01,  4.61008699e-02,  1.13287663e+01,
        1.15749023e+01,  7.53593859e-02,  0.00000000e+00,  5.01083582e-02,
        1.09015576e-02, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.70000000e+01,  2.40000000e+01,
        2.80000000e+01,  0.00000000e+00,  0.00000000e+00,  2.70000000e+01,
        2.16028529e+01,  1.99998947e+02,  1.99998906e+02,  0.00000000e+00,
        0.00000000e+00,  1.99998964e+02,  1.99998911e+02,  1.73408071e+02,
        1.99998977e+02,  0.00000000e+00,  0.00000000e+00,  1.99998988e+02,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  0.00000000e+00,  2.50000000e+01,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.10000000e+01,  1.30000000e+01,
        2.00000000e+01,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.50000000e+00,  1.20000000e+01,  1.00000000e+01,
        1.00000000e+01,  1.35000000e+01,  6.00000000e+00,  6.00000000e+00,
        1.25000000e+01,  1.45000000e+01,  1.25000000e+01,  1.25000000e+01,
        9.00000000e+00,  1.10000000e+01,  1.10000000e+01,  2.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  5.00000000e-01,  1.00000000e+01,
        1.15000000e+01,  1.30000000e+01,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  5.00000000e-01,  5.00000000e-01,  9.00000000e+00,
        6.00000000e+00,  1.00000000e+01,  1.20000000e+01,  8.50000000e+00,
        7.50000000e+00,  1.50000000e+00,  1.20000000e+01,  1.25000000e+01,
        2.05522936e+00,  0.00000000e+00,  6.66723831e+01,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.88437107e+01,  3.12500000e+01,
        4.22500000e+01,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.10000000e+01,  1.30000000e+01,
        2.00000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00,  6.18248397e-04,  5.62593956e+00,
       -1.00000000e+00, -1.00000000e+00,  6.72127768e-04,  0.00000000e+00,
        3.72834808e-03,  1.26011366e+01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.10000000e+01,  1.30000000e+01,
        2.00000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.11045872e+00,  0.00000000e+00,  1.93388490e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.99998943e+02,  1.67021288e+02,
        1.89407590e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.80000000e+01,  2.20000000e+01,  2.20000000e+01,  4.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  1.00000000e+00,  2.00000000e+01,
        2.30000000e+01,  2.60000000e+01,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.25000000e+01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  2.05000000e+01,  6.50000000e+00,
        1.00000000e+01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.50000000e+00,  4.50000000e+00,  7.00000000e+00,  6.50000000e+00,
        1.15000000e+01,  9.50000000e+00,  8.50000000e+00,  1.10000000e+01,
        6.50000000e+00,  7.50000000e+00,  1.15000000e+01,  9.50000000e+00,
        1.15000000e+01,  1.10000000e+01,  1.15000000e+01,  1.10000000e+01,
        1.00000000e+01,  9.50000000e+00,  4.50000000e+00,  4.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.35000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  1.25000000e+01,  6.50000000e+00,  1.20000000e+01,
        4.50351947e+01,  5.64994575e+01,  5.82500000e+01,  6.03486019e+01,
        4.35524677e+01,  3.27586207e+01,  2.06896552e+01,  4.77500000e+01,
        5.27699182e+01,  6.00000000e+01,  3.10344828e+01,  0.00000000e+00,
        1.55172414e+01,  3.10344828e+01,  0.00000000e+00,  5.25000000e+00,
        9.00000000e+00,  4.13793103e+01,  3.10434106e+01,  3.26442937e+01,
        1.55172414e+01,  1.72413793e+01,  2.81647531e+01,  2.93103448e+01,
        3.83305468e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+01,  2.10000000e+01,  1.70000000e+01,  4.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.80000000e+01,
        2.30000000e+01,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.28269825e+00,  4.22043051e-01,  7.20979658e-01,  5.76023650e-05,
        2.82105195e-01,  6.97015286e-01,  2.04061392e+00,  7.64731267e-01,
        3.07125977e-01,  3.18295365e-01,  7.39840903e+00, -1.00000000e+00,
        2.13295638e+00,  1.12315974e+00, -1.00000000e+00,  2.20932039e-01,
        5.00384546e+00,  6.72463508e-01,  1.91101995e+00,  2.22091482e+00,
        9.25917955e+00,  5.67697390e+00,  3.12157812e+00,  4.46630119e+00,
        6.51675758e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        7.00000000e+00,  1.90000000e+01,  1.50000000e+01,  4.00000000e+00,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.60000000e+01,
        2.20000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.55680319e+01,  1.63672269e+02,  1.09458520e+02,  2.50047664e+01,
        2.39836449e+01,  5.00000000e+00,  0.00000000e+00,  1.29237833e+02,
        1.96442798e+02,  1.74678788e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  0.00000000e+00,  1.37547810e+01,
        1.15010772e+01,  0.00000000e+00,  4.03545038e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        5.00000000e+00,  9.00000000e+00,  1.40000000e+01,  1.30000000e+01,
        2.30000000e+01,  1.90000000e+01,  1.70000000e+01,  2.20000000e+01,
        9.00000000e+00,  1.10000000e+01,  1.10000000e+01,  2.00000000e+00,
        1.50000000e+00,  1.00000000e+00,  5.00000000e-01,  1.00000000e+01,
        1.15000000e+01,  1.30000000e+01,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.00000000e+00,  1.30000000e+01,  1.30000000e+01,  5.00000000e-01,
        1.50000000e+00,  1.30000000e+01,  1.35000000e+01,  1.30000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.10000000e+01,  1.05000000e+01,
        1.35000000e+01,  4.50000000e+00,  0.00000000e+00,  8.50000000e+00,
        2.50318855e+00,  0.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        1.12500000e+01,  2.02500000e+01,  3.39996591e+01,  3.19506802e+01,
        5.41281103e+01,  5.08176777e+01,  5.10000000e+01,  5.65000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        5.00000000e+00,  8.00000000e+00,  1.40000000e+01,  1.30000000e+01,
        2.00000000e+01,  1.80000000e+01,  1.70000000e+01,  2.00000000e+01,
        7.28031312e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        1.70543389e-03,  1.12425463e+00,  0.00000000e+00,  0.00000000e+00,
