2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        2.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.22706000e+01, -1.00000000e+00, -1.00000000e+00,  5.98404442e+00,
        0.00000000e+00,  1.52948096e-02,  1.21459107e+01, -1.00000000e+00,
        6.97338026e+00,  6.27051242e+00,  5.96011595e+00,  3.92878086e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.26887544e+01,
        1.35010889e+01,  5.21742281e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  5.00000000e+00,  1.25339566e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.        ,  0.        ,  7.        ,  3.        ,  1.        ,
        1.        ,  2.        ,  0.        ,  0.        ,  3.        ,
        2.        ,  1.        ,  0.5       ,  0.5       ,  1.        ,
        2.5       ,  1.5       ,  2.        ,  0.5       ,  0.        ,
        0.5       ,  3.5       ,  1.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.5       ,
        0.        ,  0.5       ,  0.5       ,  0.5       ,  0.        ,
        0.5       ,  0.5       ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  0.5       ,  0.5       ,  1.        ,
        0.        ,  1.5       ,  1.5       ,  4.5       ,  3.04530679,
        0.        , 17.25      ,  6.75      ,  2.25      ,  2.25      ,
        4.75      ,  0.        ,  0.        ,  7.57261834,  6.        ,
        3.        ,  0.        ,  0.        ,  1.        ,  2.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  2.        ,  1.        , 13.50144053, -1.        ,
        6.87713782,  4.30851338,  4.5741501 ,  0.02100634, 10.23282262,
       -1.        , -1.        ,  1.3944715 ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  2.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        2.        ,  1.        ,  0.        ,  0.        ,  6.        ,
       12.21098636,  0.        ,  4.5       ,  0.        ,  0.        ,
        0.        , 14.51045521, 14.50107768,  6.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.        ,  2.        ,
        3.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        3.5       ,  1.5       ,  0.5       ,  0.5       ,  1.        ,
        0.        ,  0.        ,  1.5       ,  1.        ,  0.5       ,
        0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.        ,
        0.        ,  0.5       ,  0.        ,  1.        ,  2.        ,
        0.5       ,  0.        ,  0.5       ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.5       ,  2.        ,  0.5       ,
        0.        ,  0.5       ,  1.5       ,  3.5       ,  1.        ,
        0.5       ,  0.5       ,  1.        ,  0.        ,  3.5       ,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  8.80873933,
        0.        ,  0.        ,  0.        ,  2.5       ,  0.        ,
        0.        ,  0.        ,  0.        , 15.51724138,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , 37.93103448,
       36.20689655, 55.17241379,  0.        , 20.68965517, 20.68965517,
       20.68965517,  0.        ,  3.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  2.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        , -1.        , -1.        , -1.        ,
        5.50940479, -1.        , -1.        , -1.        , 11.44708098,
       -1.        , -1.        , -1.        , -1.        ,  0.16387112,
       -1.        , -1.        , -1.        , -1.        , -1.        ,
        1.46051373,  0.767077  ,  1.44238866, -1.        ,  0.17694785,
        0.        ,  0.        , -1.        , 13.12920006, 10.89457642,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        2.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  4.5       , 12.50116679,  0.        ,
        6.        ,  6.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ]), array([ 1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  4.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  3.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        3.00000000e+00,  2.50000000e+00,  2.50000000e+00,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  0.00000000e+00,
        4.25000000e+00,  1.20000000e+01,  3.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.87059204e-02,  1.30522239e+01,
       -1.00000000e+00, -1.00000000e+00,  9.59324264e-02, -1.00000000e+00,
        2.51956825e-03,  1.20954463e+01,  1.16740711e+01, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  5.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        1.10297389e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 1.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  2.        ,  0.        ,  3.        ,
        3.        ,  9.        ,  1.        ,  0.5       ,  0.5       ,
        1.        ,  0.        ,  3.5       ,  1.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  3.5       ,  1.5       ,  0.5       ,  0.5       ,
        1.        ,  0.        ,  0.        ,  1.5       ,  1.        ,
        0.5       ,  2.5       ,  0.        ,  0.        ,  3.        ,
        3.        ,  3.        ,  3.        ,  4.5       ,  0.        ,
        6.        ,  8.        , 21.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  1.        ,  6.        ,
       11.04470398, -1.        , -1.        ,  0.        ,  0.11219221,
        0.        , 13.3114665 , 13.17327211, -1.        ,  3.71297538,
        4.94944516,  2.73640577,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  1.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  6.        ,  6.        ,
        0.        ,  0.        ,  0.        , 10.50152684,  6.        ,
       41.01260826,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.        ,  1.        ,  1.        ,  2.        ,  0.        ,
        7.        ,  2.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  2.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.5       ,  0.5       ,  0.5       ,  1.        ,
        0.        ,  1.5       ,  1.5       ,  4.5       ,  2.        ,
        0.        ,  1.        ,  2.        ,  0.5       ,  0.5       ,
        0.5       ,  1.        ,  0.5       ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.5       ,  0.        ,  0.5       ,  0.5       ,
        0.5       ,  0.        ,  0.5       ,  0.5       ,  4.5       ,
        0.38464293,  2.25      ,  5.09150187,  0.        , 17.        ,
        4.5       ,  0.        ,  4.        ,  0.        ,  0.        ,
        4.94472022,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  6.0492439 , 11.93784387,
        0.19715314, 12.6325066 , -1.        ,  6.81914008,  6.22278664,
       -1.        ,  7.13265452, -1.        , -1.        ,  1.36401776,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  4.5       ,  0.        ,  4.5       ,
        0.        ,  0.        ,  0.        ,  4.5       ,  0.        ,
        4.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 4.00000000e+00,  0.00000000e+00,  2.00000000e+00,  4.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        0.00000000e+00,  3.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.09439795e+01,  0.00000000e+00,  5.00000000e+00,  7.67031818e+00,
        2.00000000e+00,  2.25000000e+00,  3.00000000e+00,  4.50000000e+00,
        2.81794502e+00,  2.25000000e+00,  2.25000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.21477717e+00, -1.00000000e+00,  1.05418891e+01,  7.86316611e+00,
        0.00000000e+00,  1.30246813e-03,  1.10163378e+01,  1.27980776e+01,
        1.60577634e-02,  2.76957146e-02,  8.64745340e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.63589005e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00])], a: [1, 1, 5, 0, 1, 1, 1, 1, 1], pi: [array([7.6832301e-03, 9.9225724e-01, 1.2726593e-05, 2.8689769e-06,
       2.3121625e-05, 2.0848804e-05], dtype=float32), array([4.455340e-01, 5.543193e-01, 4.432723e-05, 5.367965e-05,
       9.074481e-06, 3.952058e-05], dtype=float32), array([4.8286570e-03, 3.9004324e-05, 2.0987727e-05, 3.2763124e-05,
       1.6890919e-03, 9.9338949e-01], dtype=float32), array([8.1499749e-01, 1.8486905e-01, 1.8105899e-05, 2.7569518e-05,
       3.6792524e-05, 5.1071027e-05], dtype=float32), array([0.01081233, 0.98918766], dtype=float32), array([8.1998974e-01, 1.7995672e-01, 8.2543984e-06, 1.9137786e-05,
       1.1395327e-05, 1.4771646e-05], dtype=float32), array([8.1732991e-04, 9.9915242e-01, 8.9713230e-06, 8.9519399e-06,
       3.2170299e-06, 9.1644824e-06], dtype=float32), array([8.6598003e-01, 1.3389300e-01, 1.9865598e-05, 3.7890426e-05,
       2.1926407e-05, 4.7418169e-05], dtype=float32), array([4.2856163e-01, 5.7135826e-01, 1.0371085e-05, 2.1902386e-05,
       1.4049097e-05, 3.3740016e-05], dtype=float32)], r: -95.00, train r: -35.65, done: True
2021-02-01 01:07:56,905 [INFO] Training: global step 160000, episode step 40,
                                   ob: [array([ 2.00000000e+00,  2.00000000e+00,  6.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  1.70000000e+01,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.00000000e+00,  5.00000000e+00,
        4.50000000e+00,  4.25000000e+00,  3.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.84808037e+00,  6.64673446e+00,  1.74417976e+00,  1.15049871e+01,
       -1.00000000e+00, -1.00000000e+00,  8.48504347e+00,  2.90679882e-02,
        7.53255853e+00,  1.10207005e+01,  1.20940328e+01, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  5.00000000e+00,  3.80067845e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.25278211e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.        ,  1.        ,  3.        ,  3.        ,  1.        ,
        5.        ,  1.        ,  0.        ,  4.        ,  2.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  3.        ,
        0.5       ,  0.        ,  0.        ,  1.5       ,  1.        ,
        1.        ,  0.5       ,  1.        ,  0.        ,  1.5       ,
        1.        ,  0.        ,  1.        ,  0.5       ,  0.        ,
        2.        ,  0.        ,  0.        ,  4.5       ,  1.        ,
        2.5       ,  0.5       ,  0.5       ,  1.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.5       ,  0.5       ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.5       ,  3.        ,
        3.        ,  9.        ,  5.63712162,  2.5       , 11.01733307,
        2.25      ,  0.        , 11.5       ,  6.        ,  0.        ,
        2.5       ,  1.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  3.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  8.08862015,
        4.23756987, 10.95538243, 12.51104546,  2.48559641,  3.4566597 ,
       -1.        ,  6.33721757, 11.73276445, -1.        , 12.97401242,
        1.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        3.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        , 14.50100687,
        0.        ,  0.        , 17.98345537,  0.        ,  0.        ,
        5.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 3.        ,  2.        ,  0.        ,  2.        ,  1.        ,
